QUIZZ THEME;Rentrée académique/24h [10/09/2025 - 01/11/2025];;Fêtes de fin d'année [01/12/2025-05/01/2026];;Pré-Blocus [01/11/2025 -01/01/2026];;Tournée minérale [05/01/2026-27/02/2026];;Début printemps/soleil [27/02/2026 - 15/05/2026];
;questions;réponses;questions;réponses;questions;réponses;questions;réponses;questions;réponses
Q1;Tu raccompagnes un·e ami·e qui a bu depuis le début des 24h et qui s’endort rapidement. Que faut-il vérifier en priorité ?;;Quelle est la meilleure façon de dire non à un verre en soirée ?;;Quel est l’effet de l’alcool sur le sommeil ?;;Durant la Tournée Minérale, quel phénomène social est souvent ressenti ?;B. Une pression à justifier son choix. Dire non à l’alcool peut susciter des questions ou des remarques : c’est la norme sociale qui se fait remarquer, pas toi qui es bizarre.;L’alcool au soleil, ça…;Réponse : B à tendance à déshydrater 2,5x plus à cause de la chaleur
;S’il/elle respire correctement et peut être placé·e en position latérale de sécurité;"Réponse : A
💡 Une perte de conscience liée à l’alcool peut être grave. Il faut toujours vérifier la respiration, placer la personne en PLS, et rester à ses côtés.";En partant discrètement;Réponse : C La pression sociale existe, mais il est totalement légitime de refuser un verre. Un “non merci” suffit.;A. Il aide à mieux dormir.;Réponse: B  Il perturbe le sommeil et empêche un repos de qualité. ;A. Un isolement total;;A.  Permet de ressentir moins d'effet grâce à la chaleur;
;S’il/elle a bien bu un verre d’eau avant de dormir;;En s’énervant;;B. Il perturbe le sommeil et empêche un repos de qualité. ;;B. Une pression à justifier son choix;;B. Déshydrate plus;
;S’il/elle a gardé ses effets personnels (téléphone, carte, etc.);;En expliquant calmement qu’on a assez bu;;C. Ça dépend de la position dans laquelle tu dors.;;C. Un rejet automatique du groupe;;C. Evaporer l'alcool dans le corps;
Q2;Après les 24h, tu ne ressens plus les effets de l’alcool au réveil. Peux-tu conduire ?;;À quoi sert un éthylotest dans une soirée de fin d'année organisée par les étudiants de UCL;;L’alcool aide-t-il à mieux gérer le stress du blocus ?;;Quel est un bénéfice inattendu d’un mois sans alcool ?;B. Une meilleure peau. Moins d’alcool = moins de toxines = une peau souvent plus nette et lumineuse. Ta crème de nuit te dira merci !;En Terrasse où en pique nique, l'alcool peut te sembler moins fort car;B. Le cadre agréable masque les effets réels
; Oui, si tu ne ressens rien, c’est que l’alcool est éliminé;;Décorer le kot;;A. Seulement s’il est consommé avec modération avant une session.;Réponse : C. Non, il aggrave l’anxiété à long terme.;A. Une croissance des cheveux;;A. Le soleil rend les molécules d'alcool plus légères;
; Non, ton taux peut encore être supérieur au seuil légal;"Réponse : B
💡 Il faut parfois plus de 12h pour éliminer une alcoolémie élevée. Sans test fiable, tu ne peux pas savoir.";Évaluer la décoration du sapin;Reponse : C. Un éthylotest permet d’évaluer objectivement son taux d’alcoolémie et d’éviter de prendre le volant en état d'ébriété.;B. Oui, il détend et favorise la concentration.;;B. Une meilleure peau;;B. Le cadre agréable masque les effets réels;
;Oui, sauf si tu as pris un médicament;;Vérifier qu’on peut conduire;;C. Non, il aggrave l’anxiété à long terme.;;C. Une hausse du taux de fer dans le sang;;C.  Le gaz carbonique de la bière fait s'évaporer l'alcool;
Q3;Une personne agit normalement après 5 verres au bar de la Tournaisienne. Quelle est la bonne attitude ?;;Quelle est la principale cause des accidents liés à l’alcool pendant les fêtes étudiantes ?;;Pourquoi les soirées de blocus peuvent-elles mener à une surconsommation ?;;Quel est un signe fréquent de tolérance accrue à l’alcool ?;C. Devoir boire plus pour ressentir les mêmes effets. Si tu dois enchaîner les verres pour ressentir quelque chose… ce n’est pas un super pouvoir, c’est une alerte rouge.;"Une consommation d'alcool ""printanière"" augmente parce que ...";C. Les occasions informelles se multiplient, donc la consommation aussi
;Lui faire confiance, elle connaît ses limites;;Mauvais temps;;A. Parce qu’on a plus de temps libre.;Réponse : B  Parce que l’alcool est souvent utilisé comme échappatoire.;A. Être saoul plus rapidement;;A. Le corps à besoin de se réchauffer ;
;Observer attentivement, car les capacités peuvent être altérées sans que cela soit visible;"Réponse : B
💡 Les facultés motrices et décisionnelles sont souvent atteintes avant les signes visibles. L’autocontrôle est biaisé sous alcool.";Perte de contrôle liée à l’excès d’alcool;Réponse : B. L’abus d’alcool altère les réflexes, le jugement et la coordination, ce qui augmentant considérablement les risques d'accidents.;B. Parce que l’alcool est souvent utilisé comme échappatoire.;;B. Avoir moins de gueule de bois;;B. C'est la tradition des étudiant avant les examens;
;La convaincre d’arrêter immédiatement;;Mauvaise alimentation;;C. Parce qu’on veut tester ses limites.;;C. Devoir boire plus pour ressentir les mêmes effets;;C. Les occasions informelles se multiplient;
Q4;Lors des 24h, tu vois un·e inconnu·e désorienté·e, seul·e, qui semble chercher son chemin. Que faire ?;;Que signifie “avoir le sens de la fête” de manière responsable ?;;L’alcool est-il un bon moyen de « fêter la fin d’une session » ?;;Quel est l’effet paradoxal de l’alcool sur l’anxiété ?;B. Il la réduit à court terme, mais l’aggrave ensuite;Quel piège revient souvent dès l'arrivée des beau jours ?;B. Boire en journée sans se rendre compte des quantitées
;L’aider à rejoindre un stand prévention ou un safe point;"Réponse : A
💡 Les stands prévention sont formés pour gérer ces cas. Mieux vaut orienter vers des pros que d’improviser seul·e.";Profiter sans se mettre ou mettre les autres en danger;Réponse : A. La vraie guindaille responsable permet de faire la fête tout en restant lucide et respectueux des autres.;A. Ce n’est pas un problème s’il est consommé avec modération. ;Réponse A. Ce n’est pas un problème s’il est consommé avec modération. ;A. Il la fait disparaître totalement;;A. Boire plus de bière pour s'hydrater car il fait plus chaud;
